📋 Showing application logs...
payment-service-1       | timestamp="2025-10-13T17:09:55.373Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:51.887Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:51.887Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:51 [info] 30#30: *379 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:51.961Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:51.961Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:51 [info] 30#30: *381 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.035Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.035Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *383 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.110Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.110Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *385 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.186Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.186Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *387 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.257Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.257Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *389 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.330Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.330Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *391 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.405Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.405Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *393 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.478Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.479Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *395 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.553Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.553Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *397 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.627Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.627Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *399 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.701Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.702Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *401 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.773Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.773Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *403 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.850Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.850Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *405 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.926Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.926Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:52 [info] 30#30: *407 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:52.999Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:52.999Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:53 [info] 30#30: *409 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:53.072Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
